gesture_name,x0,y0,x1,y1,x2,y2,x3,y3,x4,y4,x5,y5,x6,y6,x7,y7,x8,y8,x9,y9,x10,y10,x11,y11,x12,y12,x13,y13,x14,y14,x15,y15,x16,y16,x17,y17,x18,y18,x19,y19,x20,y20
one_finger_circle,0.0,0.0,-0.03196907043457031,-0.020233094692230225,-0.05088460445404053,-0.06114757061004639,-0.03378450870513916,-0.0952829122543335,-0.008417189121246338,-0.11314648389816284,-0.05432921648025513,-0.1443120241165161,-0.05779004096984863,-0.20656871795654297,-0.05694258213043213,-0.24593394994735718,-0.056363701820373535,-0.2796568274497986,-0.025649189949035645,-0.14830249547958374,-0.03022998571395874,-0.21444612741470337,-0.03315919637680054,-0.25344473123550415,-0.03592747449874878,-0.28759223222732544,0.0024570226669311523,-0.13572090864181519,-0.0025331974029541016,-0.1410999298095703,-0.01180046796798706,-0.10457992553710938,-0.016624391078948975,-0.08164560794830322,0.025401949882507324,-0.11124449968338013,0.014870703220367432,-0.10057240724563599,0.001368701457977295,-0.06825745105743408,-0.006487369537353516,-0.04832428693771362
one_finger_circle,-0.00018298625946044922,-0.0008554458618164062,-0.03244292736053467,-0.01997196674346924,-0.05151885747909546,-0.059714555740356445,-0.034979045391082764,-0.09480345249176025,-0.010322809219360352,-0.11504560708999634,-0.05500435829162598,-0.14412260055541992,-0.058732688426971436,-0.2077280879020691,-0.05834376811981201,-0.24722379446029663,-0.05812650918960571,-0.28064078092575073,-0.027323663234710693,-0.14835596084594727,-0.03202635049819946,-0.21413809061050415,-0.034936606884002686,-0.2543027997016907,-0.03757673501968384,-0.2878320515155792,-0.00015020370483398438,-0.1372736096382141,-0.003223419189453125,-0.13899165391921997,-0.01061093807220459,-0.1027764081954956,-0.015065014362335205,-0.07919526100158691,0.022588491439819336,-0.11534267663955688,0.0152091383934021,-0.10335737466812134,0.0030096769332885742,-0.07072359323501587,-0.005309760570526123,-0.04963606595993042
one_finger_circle,-0.002979755401611328,-0.0036011934280395508,-0.03543531894683838,-0.022807776927947998,-0.05517923831939697,-0.0647842288017273,-0.03776508569717407,-0.10013848543167114,-0.012893736362457275,-0.11995840072631836,-0.058193325996398926,-0.14634770154953003,-0.06150239706039429,-0.2095138430595398,-0.06096893548965454,-0.24903607368469238,-0.06041198968887329,-0.2830207943916321,-0.03019404411315918,-0.1515907645225525,-0.03429591655731201,-0.2151384949684143,-0.037296175956726074,-0.25580132007598877,-0.03964585065841675,-0.2906370759010315,-0.0027333498001098633,-0.1411271095275879,-0.006876528263092041,-0.1440575122833252,-0.014600694179534912,-0.10613089799880981,-0.018821537494659424,-0.08177447319030762,0.020077407360076904,-0.1193394660949707,0.010123610496520996,-0.10989183187484741,-0.0027971863746643066,-0.07805025577545166,-0.011148512363433838,-0.05799877643585205
one_finger_circle,-0.0037950873374938965,-0.008711755275726318,-0.03687220811843872,-0.02776503562927246,-0.05677139759063721,-0.0685541033744812,-0.04093223810195923,-0.10242056846618652,-0.017223656177520752,-0.12157398462295532,-0.05841374397277832,-0.1486089825630188,-0.06318455934524536,-0.21210628747940063,-0.06330317258834839,-0.25125157833099365,-0.06303262710571289,-0.2849588990211487,-0.030945956707000732,-0.15238118171691895,-0.036245882511138916,-0.21954387426376343,-0.03930562734603882,-0.2608197331428528,-0.041258156299591064,-0.2950577735900879,-0.0037580132484436035,-0.14115530252456665,-0.00785982608795166,-0.14503484964370728,-0.015154004096984863,-0.10680043697357178,-0.019019007682800293,-0.08112680912017822,0.018665313720703125,-0.11923986673355103,0.00914698839187622,-0.11210435628890991,-0.0024551749229431152,-0.07987648248672485,-0.00952160358428955,-0.05807757377624512
one_finger_circle,-0.005071580410003662,-0.0090370774269104,-0.037782907485961914,-0.029169678688049316,-0.05749857425689697,-0.07084232568740845,-0.041900455951690674,-0.10510790348052979,-0.018514037132263184,-0.12522000074386597,-0.06070876121520996,-0.1516384482383728,-0.06567716598510742,-0.21320348978042603,-0.06586271524429321,-0.2515929937362671,-0.06616753339767456,-0.28450632095336914,-0.033626437187194824,-0.15686661005020142,-0.03881490230560303,-0.2219446301460266,-0.042513370513916016,-0.2628212869167328,-0.045685648918151855,-0.2961829900741577,-0.007090747356414795,-0.1464921236038208,-0.01398247480392456,-0.1536129117012024,-0.019695401191711426,-0.11823320388793945,-0.021736204624176025,-0.09296268224716187,0.015032052993774414,-0.1253124475479126,0.003961920738220215,-0.11917275190353394,-0.006838500499725342,-0.08717823028564453,-0.012822628021240234,-0.06414538621902466
one_finger_circle,-0.0060307979583740234,-0.010558843612670898,-0.03907179832458496,-0.02881401777267456,-0.06003153324127197,-0.06950885057449341,-0.04554116725921631,-0.10495609045028687,-0.02219337224960327,-0.1250353455543518,-0.06279832124710083,-0.1507861614227295,-0.06810241937637329,-0.21221035718917847,-0.06915140151977539,-0.25040531158447266,-0.07023942470550537,-0.2829931974411011,-0.03576529026031494,-0.15709686279296875,-0.04303330183029175,-0.22368162870407104,-0.04806399345397949,-0.2636544704437256,-0.052358150482177734,-0.29635190963745117,-0.008409738540649414,-0.1475638747215271,-0.01661372184753418,-0.15439170598983765,-0.02280128002166748,-0.11788034439086914,-0.024925053119659424,-0.09218806028366089,0.014390110969543457,-0.12646907567977905,0.001171886920928955,-0.11956614255905151,-0.010213136672973633,-0.08728623390197754,-0.01604980230331421,-0.06451815366744995
one_finger_circle,-0.007179379463195801,-0.010519802570343018,-0.04017144441604614,-0.029680728912353516,-0.06123584508895874,-0.0725545883178711,-0.04620605707168579,-0.10611653327941895,-0.021394312381744385,-0.1235816478729248,-0.06415528059005737,-0.149508535861969,-0.07060390710830688,-0.21251779794692993,-0.07248270511627197,-0.2511523365974426,-0.07404422760009766,-0.2840689420700073,-0.03662461042404175,-0.1561528444290161,-0.044403135776519775,-0.22145086526870728,-0.0501551628112793,-0.2620227336883545,-0.054940104484558105,-0.2954954504966736,-0.009213507175445557,-0.14669150114059448,-0.017182230949401855,-0.15333503484725952,-0.023788094520568848,-0.11893278360366821,-0.026456058025360107,-0.09503090381622314,0.01307690143585205,-0.1260852813720703,-0.0004221200942993164,-0.11609548330307007,-0.01285552978515625,-0.08502346277236938,-0.019554615020751953,-0.0635954737663269
one_finger_circle,-0.007897257804870605,-0.009053647518157959,-0.04264563322067261,-0.026961803436279297,-0.06592065095901489,-0.06617605686187744,-0.05220139026641846,-0.0992775559425354,-0.028931617736816406,-0.11845695972442627,-0.06782132387161255,-0.14790093898773193,-0.07658392190933228,-0.20880216360092163,-0.07960814237594604,-0.24734282493591309,-0.08138477802276611,-0.2801578640937805,-0.04005885124206543,-0.15597951412200928,-0.04988729953765869,-0.21945041418075562,-0.05707967281341553,-0.2590746283531189,-0.06236904859542847,-0.2918509542942047,-0.012424468994140625,-0.14675945043563843,-0.023858070373535156,-0.15000003576278687,-0.03070080280303955,-0.11710506677627563,-0.031971752643585205,-0.09397745132446289,0.009854435920715332,-0.12549281120300293,-0.006718337535858154,-0.11114472150802612,-0.01899886131286621,-0.08125931024551392,-0.02436244487762451,-0.060626208782196045
one_finger_circle,-0.010194003582000732,-0.0032033920288085938,-0.04525381326675415,-0.02033144235610962,-0.07079142332077026,-0.05432271957397461,-0.05910170078277588,-0.08203423023223877,-0.03666722774505615,-0.09998714923858643,-0.07102334499359131,-0.14025360345840454,-0.08273625373840332,-0.19720792770385742,-0.08969348669052124,-0.23250406980514526,-0.09522789716720581,-0.26328203082084656,-0.043258607387542725,-0.149993896484375,-0.056008100509643555,-0.20748049020767212,-0.06719076633453369,-0.24493515491485596,-0.07638722658157349,-0.27671709656715393,-0.015304207801818848,-0.14138168096542358,-0.03013920783996582,-0.13512951135635376,-0.03657031059265137,-0.101534903049469,-0.03766137361526489,-0.07943260669708252,0.0069741010665893555,-0.11987948417663574,-0.01258397102355957,-0.09526568651199341,-0.02611863613128662,-0.06575560569763184,-0.032263755798339844,-0.04714310169219971
one_finger_circle,-0.01134568452835083,0.007177233695983887,-0.04741185903549194,-0.0062844157218933105,-0.0749366283416748,-0.03550177812576294,-0.06803572177886963,-0.05528193712234497,-0.04695636034011841,-0.06991177797317505,-0.07667064666748047,-0.11937636137008667,-0.0903630256652832,-0.17150551080703735,-0.09918993711471558,-0.20389193296432495,-0.105669766664505,-0.23288321495056152,-0.0489535927772522,-0.13224589824676514,-0.0654953122138977,-0.18385916948318481,-0.08002471923828125,-0.2151203751564026,-0.09143209457397461,-0.24345022439956665,-0.02034860849380493,-0.12622016668319702,-0.04059469699859619,-0.10958361625671387,-0.046681344509124756,-0.07402229309082031,-0.04565095901489258,-0.05297893285751343,0.0010969042778015137,-0.10560476779937744,-0.023079276084899902,-0.06612658500671387,-0.033349037170410156,-0.03866356611251831,-0.034369587898254395,-0.025705814361572266
