gesture_name,x0,y0,x1,y1,x2,y2,x3,y3,x4,y4,x5,y5,x6,y6,x7,y7,x8,y8,x9,y9,x10,y10,x11,y11,x12,y12,x13,y13,x14,y14,x15,y15,x16,y16,x17,y17,x18,y18,x19,y19,x20,y20
thumb_up,0.0,0.0,0.032581865787506104,-0.08128511905670166,0.027956396341323853,-0.19251233339309692,0.01032555103302002,-0.28429368138313293,-0.004051238298416138,-0.35844236612319946,-0.04975995421409607,-0.13461518287658691,0.05111977458000183,-0.11053061485290527,0.0355985164642334,-0.10633635520935059,0.0063735246658325195,-0.11101794242858887,-0.079694002866745,-0.045403897762298584,0.0691463053226471,-0.01892220973968506,0.033413052558898926,-0.03497511148452759,-0.010041862726211548,-0.04532045125961304,-0.07851722836494446,0.03502529859542847,0.058259814977645874,0.0468786358833313,0.032312244176864624,0.03892034292221069,-0.007400840520858765,0.034673094749450684,-0.0646274983882904,0.10826033353805542,0.04092356562614441,0.10951793193817139,0.023761361837387085,0.0979112982749939,-0.012486070394515991,0.09603852033615112
thumb_up,0.0,0.0,0.034322530031204224,-0.07826071977615356,0.01757979393005371,-0.18655401468276978,-0.006428509950637817,-0.2680113911628723,-0.02529674768447876,-0.3350304365158081,-0.0706530511379242,-0.13222676515579224,0.0018615424633026123,-0.10774260759353638,-0.0019270479679107666,-0.11614245176315308,-0.022094279527664185,-0.12562543153762817,-0.10441818833351135,-0.05150282382965088,0.025476783514022827,-0.0192108154296875,-0.002782493829727173,-0.04531216621398926,-0.03772976994514465,-0.05896884202957153,-0.1013854444026947,0.024238944053649902,0.014738738536834717,0.04097050428390503,-0.003145962953567505,0.026250600814819336,-0.03226378560066223,0.021439790725708008,-0.08338165283203125,0.0936848521232605,0.003348618745803833,0.09450751543045044,-0.005631744861602783,0.08282989263534546,-0.029276907444000244,0.08345329761505127
thumb_up,0.0,0.0,0.03302145004272461,-0.07246541976928711,0.02679571509361267,-0.17922532558441162,0.007753223180770874,-0.27383649349212646,-0.005945652723312378,-0.3499676585197449,-0.040122538805007935,-0.12878185510635376,0.05000993609428406,-0.11022329330444336,0.03325331211090088,-0.10970759391784668,0.0035872459411621094,-0.11620479822158813,-0.0779350996017456,-0.040016770362854004,0.07375273108482361,-0.009682714939117432,0.03369516134262085,-0.03220146894454956,-0.013435810804367065,-0.04595625400543213,-0.07651224732398987,0.04316151142120361,0.061944007873535156,0.055306434631347656,0.03335314989089966,0.04593467712402344,-0.005262523889541626,0.043571650981903076,-0.06205660104751587,0.11656951904296875,0.04149392247200012,0.11872154474258423,0.023903876543045044,0.10744374990463257,-0.01079702377319336,0.10687065124511719
thumb_up,0.0,0.0,0.03512689471244812,-0.08626741170883179,0.02272975444793701,-0.19526267051696777,0.0032820403575897217,-0.2830269932746887,-0.013830363750457764,-0.35666555166244507,-0.06642617285251617,-0.15790075063705444,0.014661192893981934,-0.13458466529846191,0.013674437999725342,-0.13029563426971436,-0.008930742740631104,-0.13677415251731873,-0.09621119499206543,-0.07712262868881226,0.0326819121837616,-0.04737234115600586,0.010343015193939209,-0.06381881237030029,-0.027108430862426758,-0.07379448413848877,-0.09182301163673401,0.0036892294883728027,0.026001334190368652,0.019102156162261963,0.010444492101669312,0.01212620735168457,-0.02195984125137329,0.011122167110443115,-0.07686379551887512,0.07605040073394775,0.013904571533203125,0.0777209997177124,0.004529744386672974,0.06993573904037476,-0.022253364324569702,0.07252484560012817
thumb_up,0.0,0.0,0.051062703132629395,-0.11903423070907593,0.08249741792678833,-0.23173829913139343,0.0822095274925232,-0.3171456456184387,0.0806734561920166,-0.4066433608531952,0.02587491273880005,-0.1738332211971283,0.15805643796920776,-0.17988088726997375,0.13667452335357666,-0.14564889669418335,0.0917518138885498,-0.1469840407371521,0.009851276874542236,-0.08210277557373047,0.1666584014892578,-0.09782731533050537,0.13245820999145508,-0.07388371229171753,0.08637255430221558,-0.07504647970199585,0.01186150312423706,-0.006686806678771973,0.15980792045593262,-0.02242136001586914,0.12617558240890503,-0.0027008056640625,0.08636659383773804,-0.004295647144317627,0.024369001388549805,0.05636096000671387,0.14385879039764404,0.04218411445617676,0.11718767881393433,0.049785315990448,0.07415878772735596,0.050437331199645996
thumb_up,0.0,0.0,0.06740698218345642,-0.10893899202346802,0.10322937369346619,-0.21739643812179565,0.10807618498802185,-0.29992371797561646,0.11817619204521179,-0.38466355204582214,0.031948983669281006,-0.15087193250656128,0.15045210719108582,-0.1413365602493286,0.13488397002220154,-0.11799901723861694,0.09703585505485535,-0.12747657299041748,0.008335858583450317,-0.06810653209686279,0.151909738779068,-0.06437325477600098,0.12617716193199158,-0.05068540573120117,0.08495959639549255,-0.05749112367630005,0.0025563836097717285,0.003865182399749756,0.13718578219413757,0.008140623569488525,0.10890677571296692,0.01652318239212036,0.07203453779220581,0.010295331478118896,0.008225291967391968,0.06368690729141235,0.1137150228023529,0.06744372844696045,0.08936133980751038,0.06796878576278687,0.0471244752407074,0.0651165246963501
thumb_up,0.0,0.0,0.048042625188827515,-0.06805235147476196,0.06938934326171875,-0.1698296070098877,0.07314339280128479,-0.25678613781929016,0.07568413019180298,-0.33563232421875,-0.04243853688240051,-0.16508930921554565,0.05677849054336548,-0.11324214935302734,0.05169060826301575,-0.10917991399765015,0.027176886796951294,-0.11919111013412476,-0.08779445290565491,-0.08717656135559082,0.05433335900306702,-0.022880196571350098,0.033389270305633545,-0.04066234827041626,-0.0043756961822509766,-0.05437976121902466,-0.09876877069473267,-0.005155682563781738,0.03225979208946228,0.04527777433395386,0.019879788160324097,0.03267693519592285,-0.01388019323348999,0.02337425947189331,-0.09485995769500732,0.07522964477539062,0.00816333293914795,0.10626006126403809,0.004696249961853027,0.0965191125869751,-0.022223740816116333,0.0946505069732666
thumb_up,0.0,0.0,0.03677845001220703,-0.0795983076095581,0.023176997900009155,-0.19312644004821777,0.0009039640426635742,-0.2769039273262024,-0.013030171394348145,-0.3461364507675171,-0.07474556565284729,-0.15397143363952637,0.004118978977203369,-0.12287986278533936,0.0036962032318115234,-0.1243782639503479,-0.01631218194961548,-0.13333380222320557,-0.112347811460495,-0.07134634256362915,0.025099188089370728,-0.031014859676361084,0.0011964738368988037,-0.054952025413513184,-0.03660005331039429,-0.06826436519622803,-0.11039572954177856,0.01012873649597168,0.01508718729019165,0.033875226974487305,-0.0003006458282470703,0.01974332332611084,-0.03260543942451477,0.017360806465148926,-0.09344276785850525,0.08656507730484009,0.005464702844619751,0.09364902973175049,-0.0021934211254119873,0.08347046375274658,-0.03030771017074585,0.08631187677383423
thumb_up,0.0,0.0,0.03004157543182373,-0.08843988180160522,0.0007371306419372559,-0.19016194343566895,-0.03379261493682861,-0.25834643840789795,-0.05348944664001465,-0.3248352110385895,-0.09492748975753784,-0.13559329509735107,-0.014396995306015015,-0.10845160484313965,-0.005173444747924805,-0.10990238189697266,-0.026732444763183594,-0.11811065673828125,-0.12463553249835968,-0.0528905987739563,0.008417725563049316,-0.02195960283279419,-0.006619483232498169,-0.0435943603515625,-0.047960370779037476,-0.05491971969604492,-0.11613544821739197,0.024937808513641357,0.0023298561573028564,0.039761900901794434,-0.008162111043930054,0.025651752948760986,-0.0411469042301178,0.02237790822982788,-0.09523966908454895,0.09653764963150024,-0.009222060441970825,0.09652656316757202,-0.013518542051315308,0.08139979839324951,-0.03880086541175842,0.07836031913757324
thumb_up,0.0,0.0,0.041638851165771484,-0.07725530862808228,0.03331947326660156,-0.19490891695022583,0.015839368104934692,-0.2820836901664734,0.004753977060317993,-0.35187995433807373,-0.06820222735404968,-0.16225117444992065,0.004647374153137207,-0.12566512823104858,0.004784137010574341,-0.12133336067199707,-0.017346501350402832,-0.13166260719299316,-0.11031347513198853,-0.0831645131111145,0.022477388381958008,-0.02995455265045166,-0.0033038556575775146,-0.052904367446899414,-0.04593300819396973,-0.07330232858657837,-0.11126020550727844,-0.0010699629783630371,0.010806113481521606,0.031066954135894775,-0.00677075982093811,0.02034175395965576,-0.04229927062988281,0.012640893459320068,-0.09760323166847229,0.07637894153594971,-0.0040396153926849365,0.08943188190460205,-0.014706403017044067,0.07895821332931519,-0.045707881450653076,0.0744243860244751
